,home_size,treatment,electricity_consumption
0,3.5470870407387665,0,12.787785897981724
1,4.69163607349321,0,14.471723292439933
2,1.646697851507305,0,6.901694926120416
3,3.7618375966348525,0,12.392855407079752
4,0.08784722161943925,0,1.141946298368309
5,4.681521622653008,0,14.184928131358474
6,2.1086924891524674,0,5.833366392114147
7,8.238061688782958,1,23.829563535542
8,4.281472110295594,0,14.667695480290673
9,1.1560876367264639,0,4.371341192376589
10,3.213049718985761,0,9.7120377273691
11,2.8613429361190237,0,10.533996066527033
12,5.435178129478157,1,16.894968468045604
13,8.324267397570178,1,25.487475732676423
14,8.123369256044752,1,24.508118520438302
15,5.673410124048683,1,16.490324530220338
16,5.189453483375469,1,14.002069886349153
17,4.662095667646467,0,15.377038510749921
18,0.07240099504688735,0,0.6024138617691976
19,8.430541898970578,1,24.92966487422601
20,6.130656494905421,1,19.77193501000922
21,4.552573573374017,0,15.107938857831604
22,5.1323148305587205,1,15.118184508912487
23,4.588596393248028,0,15.776762680847305
24,2.172971155825485,0,7.774997280722232
25,9.504241012721709,1,28.455578171538473
26,2.1673209223171543,0,8.652581087102659
27,7.491863463228508,1,22.282278411765603
28,5.520605805030271,1,16.705846191733826
29,7.754818850695773,1,23.482906129427583
30,3.3567041357901095,0,9.364401227867102
31,8.894342102347945,1,27.17351870360325
32,9.311440404341875,1,27.522524062577425
33,6.765647323905871,1,20.575443689498396
34,5.577829261653216,1,18.088682811399337
35,7.384584138278486,1,21.306967018875735
36,3.804144399788023,0,12.940242609182112
37,2.9228675412996754,0,8.034751967377652
38,6.6210041742712935,1,20.983658404290004
39,5.899331551998111,1,17.488575139606198
40,1.3617756399613112,0,4.555848515253752
41,7.144722234868927,1,21.12129578523328
42,2.994588839234612,0,9.13727987697638
43,2.7879269794450465,0,9.305645122024437
44,7.739243321560091,1,23.63366538374852
45,3.4905260088344403,0,10.01869632357929
46,4.705328681640248,0,15.412902253733025
47,9.419750605029236,1,28.717846652726923
48,0.4217352045644518,0,2.2562405990387377
49,2.465890580727673,0,8.312494149099777
50,7.00049275821899,1,19.650133816392856
51,0.6321123038153831,0,1.5737821817012845
52,5.189520083842883,1,14.996097766204747
53,7.39887878251889,1,22.394160491159532
54,9.658904580536156,1,28.337967216190123
55,8.24794615584332,1,25.230259689460333
56,1.8082682173775566,0,5.924634163795468
57,8.167023442175726,1,23.901130353397342
58,7.191382051062693,1,21.284049778038824
59,5.560804165862693,1,15.667428692858529
60,7.11153128291903,1,19.63012653358975
61,5.813987878023358,1,17.55539023157383
62,6.773496188364304,1,21.40560510970902
63,8.523229433213848,1,25.333981403017027
64,2.4750108606100865,0,8.153960433418638
65,5.648019864681265,1,17.08873842162395
66,4.857403497440947,0,13.479188884312315
67,6.048611112290498,1,17.93800767135124
68,2.820112368936626,0,8.972904242512847
69,6.290153607418291,1,19.994450930168565
70,4.740063756245356,0,16.326354003095073
71,0.675720059921795,0,3.4602644805323473
72,5.707754109710152,1,16.57586417268829
73,4.664017021358784,0,15.235668275806722
74,3.9447861074064328,0,13.025642025784066
75,4.552313700168336,0,14.964879187800758
76,1.8854740682420867,0,6.4292035620209536
77,2.2570098713519258,0,7.247325441945841
78,7.671332396432469,1,21.731995237729702
79,4.244252571224648,0,14.650845475229895
80,0.1494823172615667,0,1.327219330598825
81,2.0958328409917915,0,7.298593291776624
82,4.002915268343222,0,12.580206166377733
83,5.296401162790301,1,16.32398347522245
84,8.989699128158026,1,27.082818830295203
85,4.215960506684873,0,12.192773390857802
86,7.3241516618490525,1,21.966827313371827
87,5.063394341010806,1,14.500591270587428
88,4.3387900012327,0,13.664512098541461
89,4.6646633584990616,0,17.098682838703265
90,7.74058814963141,1,22.576710662040394
91,0.6647101858500049,0,4.182957745368717
92,2.4597853962688276,0,7.319487566436019
93,2.6554272451751904,0,7.745117922836939
94,3.3011845454893427,0,9.437166059343246
95,9.480046274151722,1,28.97340515141787
96,1.6787815292459363,0,6.345565360856023
97,3.6881578747215835,0,12.43549107937203
98,5.240562894657438,1,13.223872955115477
99,0.626761167861567,0,2.537524987913635
100,2.6009940007397434,0,9.794254481180067
101,0.8053389308569603,0,2.18967089833719
102,6.0812642714653595,1,20.75753379195928
103,9.619710461013694,1,29.035376909144063
104,3.6583129248554314,0,10.978461805880794
105,2.592652133405018,0,8.117464850199683
106,5.147143444105877,1,14.825088398099664
107,9.950467617419406,1,29.82552220480426
108,9.39282057124494,1,29.434056764466487
109,2.8638327898006932,0,9.930640327572517
110,0.37667098188923775,0,3.565192618962996
111,4.528495295382912,0,12.85901231403576
112,2.2309392080344717,0,9.366216583696911
113,0.15083430828054745,0,0.49695644168058906
114,8.417939271721977,1,24.356142187761144
115,1.9103036548291252,0,8.81140759838798
116,6.792955261926102,1,22.21278165756707
117,0.3639565987218252,0,2.2292584829948456
118,8.014426719299209,1,22.186424186129873
119,0.487059354889392,0,2.306651958146301
120,7.305104150615365,1,21.32653818610055
121,9.731458121420143,1,27.94529948789428
122,3.02477088757769,0,9.972483552569436
123,1.5369640682553631,0,5.738826403834405
124,1.6064031982324634,0,6.185964744352301
125,1.7377342955765007,0,5.815747485143114
126,0.18633073259906374,0,1.0354036493691163
127,7.313973234431264,1,22.354615952310276
128,4.744077945966322,0,14.741686399192716
129,1.0584265960556283,0,4.423432979107326
130,1.4827343914635138,0,4.785025708415297
131,1.383981598962457,0,5.438818484430288
132,6.010314822936839,1,18.533178246635863
133,5.93244707558966,1,17.562757193800405
134,9.76205173504387,1,29.649750314459816
135,7.887086774414541,1,22.97547938608626
136,1.060994838727376,0,4.160982556437441
137,5.230189509088432,1,15.491238315581642
138,9.289442528200926,1,28.172598059407843
139,4.501520586217369,0,15.2890718411727
140,2.720386155645027,0,8.9223927336298
141,4.571422977771284,0,13.977136992749058
142,3.9829282687730783,0,14.09588295271417
